family,symbol,time,equityUsd
rs_continuation,ADA,2026-05-21T00:00:00.000Z,40
rs_continuation,ADA,2026-05-22T00:00:00.000Z,40
rs_continuation,ADA,2026-05-23T00:00:00.000Z,40
rs_continuation,ADA,2026-05-24T00:00:00.000Z,40
rs_continuation,ADA,2026-05-25T00:00:00.000Z,40
rs_continuation,ADA,2026-05-26T00:00:00.000Z,40
rs_continuation,ADA,2026-05-27T00:00:00.000Z,40
rs_continuation,ADA,2026-05-28T00:00:00.000Z,40
rs_continuation,ADA,2026-05-29T00:00:00.000Z,40
rs_continuation,ADA,2026-05-30T00:00:00.000Z,40
rs_continuation,ADA,2026-05-31T00:00:00.000Z,40
rs_continuation,ADA,2026-06-01T00:00:00.000Z,40
rs_continuation,ADA,2026-06-02T00:00:00.000Z,40
rs_continuation,ADA,2026-06-03T00:00:00.000Z,40
rs_continuation,ADA,2026-06-04T00:00:00.000Z,40
rs_continuation,ADA,2026-06-05T00:00:00.000Z,40
rs_continuation,ADA,2026-06-06T00:00:00.000Z,40
rs_continuation,ADA,2026-06-07T00:00:00.000Z,40
rs_continuation,ADA,2026-06-08T00:00:00.000Z,40
rs_continuation,ADA,2026-06-09T00:00:00.000Z,40
rs_continuation,ADA,2026-06-10T00:00:00.000Z,40
rs_continuation,ADA,2026-06-11T00:00:00.000Z,40
rs_continuation,ADA,2026-06-12T00:00:00.000Z,40
rs_continuation,ADA,2026-06-13T00:00:00.000Z,40
rs_continuation,ADA,2026-06-14T00:00:00.000Z,40
rs_continuation,ADA,2026-06-15T00:00:00.000Z,40
rs_continuation,ADA,2026-06-16T00:00:00.000Z,40
rs_continuation,ADA,2026-06-17T00:00:00.000Z,40
rs_continuation,ADA,2026-06-18T00:00:00.000Z,40
momentum,ADA,2026-05-20T00:00:00.000Z,40
momentum,ADA,2026-05-21T00:00:00.000Z,40
momentum,ADA,2026-05-22T00:00:00.000Z,40
momentum,ADA,2026-05-23T00:00:00.000Z,40
momentum,ADA,2026-05-24T00:00:00.000Z,40
momentum,ADA,2026-05-25T00:00:00.000Z,40
momentum,ADA,2026-05-26T00:00:00.000Z,40
momentum,ADA,2026-05-27T00:00:00.000Z,40
momentum,ADA,2026-05-28T00:00:00.000Z,40
momentum,ADA,2026-05-29T00:00:00.000Z,40
momentum,ADA,2026-05-30T00:00:00.000Z,40
momentum,ADA,2026-05-31T00:00:00.000Z,40
momentum,ADA,2026-06-01T00:00:00.000Z,40
momentum,ADA,2026-06-02T00:00:00.000Z,40
momentum,ADA,2026-06-03T00:00:00.000Z,40
momentum,ADA,2026-06-04T00:00:00.000Z,40
momentum,ADA,2026-06-05T00:00:00.000Z,40
momentum,ADA,2026-06-06T00:00:00.000Z,40
momentum,ADA,2026-06-07T00:00:00.000Z,40
momentum,ADA,2026-06-08T00:00:00.000Z,40
momentum,ADA,2026-06-09T00:00:00.000Z,40
momentum,ADA,2026-06-10T00:00:00.000Z,40
momentum,ADA,2026-06-11T00:00:00.000Z,40
momentum,ADA,2026-06-12T00:00:00.000Z,40
momentum,ADA,2026-06-13T00:00:00.000Z,40.2496
momentum,ADA,2026-06-14T00:00:00.000Z,41.6911
momentum,ADA,2026-06-15T00:00:00.000Z,41.1388
momentum,ADA,2026-06-16T00:00:00.000Z,40.3015
momentum,ADA,2026-06-17T00:00:00.000Z,39.5754
momentum,ADA,2026-06-18T00:00:00.000Z,38.9204
rs_continuation,LINK,2026-05-20T00:00:00.000Z,40
rs_continuation,LINK,2026-05-21T00:00:00.000Z,40
rs_continuation,LINK,2026-05-22T00:00:00.000Z,40
rs_continuation,LINK,2026-05-23T00:00:00.000Z,40
rs_continuation,LINK,2026-05-24T00:00:00.000Z,40
rs_continuation,LINK,2026-05-25T00:00:00.000Z,40
rs_continuation,LINK,2026-05-26T00:00:00.000Z,40
rs_continuation,LINK,2026-05-27T00:00:00.000Z,40
rs_continuation,LINK,2026-05-28T00:00:00.000Z,40
rs_continuation,LINK,2026-05-29T00:00:00.000Z,40
rs_continuation,LINK,2026-05-30T00:00:00.000Z,40
rs_continuation,LINK,2026-05-31T00:00:00.000Z,40
rs_continuation,LINK,2026-06-01T00:00:00.000Z,40
rs_continuation,LINK,2026-06-02T00:00:00.000Z,40
rs_continuation,LINK,2026-06-03T00:00:00.000Z,40
rs_continuation,LINK,2026-06-04T00:00:00.000Z,40
rs_continuation,LINK,2026-06-05T00:00:00.000Z,40
rs_continuation,LINK,2026-06-06T00:00:00.000Z,40
rs_continuation,LINK,2026-06-07T00:00:00.000Z,40
rs_continuation,LINK,2026-06-08T00:00:00.000Z,40
rs_continuation,LINK,2026-06-09T00:00:00.000Z,40
rs_continuation,LINK,2026-06-10T00:00:00.000Z,40
rs_continuation,LINK,2026-06-11T00:00:00.000Z,40
rs_continuation,LINK,2026-06-12T00:00:00.000Z,40
rs_continuation,LINK,2026-06-13T00:00:00.000Z,40
rs_continuation,LINK,2026-06-14T00:00:00.000Z,40
rs_continuation,LINK,2026-06-15T00:00:00.000Z,40
rs_continuation,LINK,2026-06-16T00:00:00.000Z,40
rs_continuation,LINK,2026-06-17T00:00:00.000Z,40
rs_continuation,LINK,2026-06-18T00:00:00.000Z,40
momentum,LINK,2026-05-20T00:00:00.000Z,40
momentum,LINK,2026-05-21T00:00:00.000Z,40
momentum,LINK,2026-05-22T00:00:00.000Z,40
momentum,LINK,2026-05-23T00:00:00.000Z,40
momentum,LINK,2026-05-24T00:00:00.000Z,40
momentum,LINK,2026-05-25T00:00:00.000Z,40
momentum,LINK,2026-05-26T00:00:00.000Z,40
momentum,LINK,2026-05-27T00:00:00.000Z,40
momentum,LINK,2026-05-28T00:00:00.000Z,40
momentum,LINK,2026-05-29T00:00:00.000Z,40
momentum,LINK,2026-05-30T00:00:00.000Z,40
momentum,LINK,2026-05-31T00:00:00.000Z,40
momentum,LINK,2026-06-01T00:00:00.000Z,40
